#######################################
# Syntax Coloring Map For Arduboy
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Arduboy	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

allPixelsOn	KEYWORD2
blank	KEYWORD2
buttonsState	KEYWORD2
clear	KEYWORD2
cpuLoad	KEYWORD2
display	KEYWORD2
drawBitmap	KEYWORD2
drawChar	KEYWORD2
drawCircle	KEYWORD2
drawFastHLine	KEYWORD2
drawFastVLine	KEYWORD2
drawLine	KEYWORD2
drawPixel	KEYWORD2
drawRect	KEYWORD2
drawRoundRect	KEYWORD2
drawSlowXYBitmap	KEYWORD2
drawTriangle	KEYWORD2
enabled	KEYWORD2
everyXFrames	KEYWORD2
fillCircle	KEYWORD2
fillRect	KEYWORD2
fillRoundRect	KEYWORD2
fillScreen	KEYWORD2
fillTriangle	KEYWORD2
flipVertical	KEYWORD2
flipHorizontal	KEYWORD2
getBuffer	KEYWORD2
idle	KEYWORD2
initRandomSeed	KEYWORD2
invert	KEYWORD2
nextFrame	KEYWORD2
notPressed	KEYWORD2
off	KEYWORD2
on	KEYWORD2
paint8Pixels	KEYWORD2
paintScreen	KEYWORD2
pressed	KEYWORD2
saveOnOff	KEYWORD2
setCursor	KEYWORD2
setFrameRate	KEYWORD2
setRGBled 	KEYWORD2
setTextSize	KEYWORD2
setTextWrap	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

BLACK	LITERAL1
WHITE	LITERAL1

